"Y","X1","X2"
1,-0.90002315026752,1.84993588669628
1,1.01572873109439,1.50162090208787
0,-0.379007680140241,-0.224713598987846
0,-1.13310900901791,-1.62862707308758
0,-0.703224525708004,-0.0961732853098893
0,-4.24729931762056,5.67275010538386
1,-0.880977206887877,2.50457255009368
0,1.33055639314634,2.0355931316759
0,0.303000050470618,-0.276598337704394
0,1.20183245186852,0.509248280824615
0,0.937853238851817,0.587268338645542
0,1.37757027170056,6.99661801297079
1,-0.739949708897417,0.0281825382188738
0,2.15337557124854,2.77327038099193
0,-2.61571317977982,-2.70449172968226
1,-0.660388680352384,1.28303923579228
0,1.75835243133429,-1.01016927096362
1,-1.83033373028597,4.65245674902535
1,1.51240833613311,2.83673393036995
1,-2.20060850985936,1.45388411113758
1,2.51846038526506,3.34631963833206
1,2.82279290286877,4.99204041040741
1,-1.54276860409134,0.763015949610735
1,1.85208853236868,0.750879999168043
1,-0.00895759195706358,5.66082654845603
1,3.58974559234035,6.84606126865766
1,-0.436315728897632,-0.96065120047509
1,1.62013914215567,1.87687369989543
1,1.64084600226693,2.48054366502854
0,0.314251806209974,-0.220125639683377
0,-0.349400497136344,0.622732715228011
0,3.02084333734155,8.56489314184366
1,-0.383443329689774,2.82070231476948
1,0.299235638798167,2.69032631910963
0,-1.51089908660673,-0.813138654981321
0,1.1727237292717,1.24423195084463
0,-1.29234017918238,-1.83569940050088
0,0.886710124478609,-1.34833094342788
1,1.75367782329583,5.17288706220561
0,0.839604061949908,-0.0324100126028333
1,2.94978836116643,5.78266666361877
0,-4.23719787416162,-0.0321534452606765
1,-2.02750828955024,2.62535847140487
1,0.0844279883303695,1.07415557614089
1,0.404397643453537,1.36841249416917
1,2.80024235095108,5.13422896406222
1,-1.53607571030262,7.68294563695894
0,1.85392335307191,2.05779962583598
1,0.480887051728593,1.13252493683695
1,-1.8828050255415,5.70318086183963
0,-1.53965133812575,-0.516828168947574
1,0.289435443237799,3.18531246043098
0,0.0632858581331035,-0.28412785061704
0,0.106430674335248,0.0794996936992189
0,-1.61990777808219,-2.57525526635694
0,2.57669601801942,2.6289717677751
1,0.178429615876789,2.25034011052691
1,0.401530403431617,1.61614443389932
1,3.71058219959716,8.35874450655016
0,-1.74194728870269,-2.4007291887606
0,1.0322136276133,1.04546919768476
0,-2.19731588069608,-1.66524793995101
1,0.0417831871457017,1.70813966574184
1,-0.60400354709247,1.87567998930929
0,-1.36175800086936,-2.60765645036819
1,-1.70097801117843,8.07687595440053
1,0.0243447393785616,1.11747200635547
1,1.45528150442172,3.97552789871126
1,-0.722289483610939,-0.533094640028966
1,-1.4130953308065,1.01992473884243
1,-1.09254813595376,2.33359599016142
0,-1.9178468007831,-4.27584455258306
0,-4.17003308956058,1.8300462295485
0,2.94912456722495,12.9931566582761
0,2.91864059317315,6.60372502584364
1,-0.761290044661836,1.78343424211579
0,2.30736256479937,5.89359807372504
0,-1.22888314835071,-3.52950699813159
0,-2.17158798148537,-0.428738760529705
0,-0.793810379444551,1.85876030068406
1,-1.03596028128023,3.34743513003549
1,-0.27195932429604,0.955549225721945
