"X1","X2","Y"
0.791567798471078,0.223879183409736,"0"
0.959128322079778,0.168190648080781,"0"
0.223992579150945,0.69826266169548,"1"
0.177974164718762,0.169261041563004,"1"
0.246464502764866,0.796838192967698,"1"
0.711473914794624,0.906034281011671,"1"
0.843866422073916,0.652038443135098,"0"
0.934436087263748,0.693717598682269,"1"
0.544922864064574,0.0158003468532115,"1"
0.0320967787411064,0.903139684116468,"1"
0.110835961066186,0.466800029855222,"1"
0.168327103368938,0.74014232843183,"1"
0.531709795584902,0.551878358004615,"0"
0.690019911620766,0.656769689638168,"0"
0.731561941327527,0.295998969348148,"1"
0.0869988447520882,0.309633921831846,"1"
0.345315836369991,0.841230366844684,"0"
0.336835775757208,0.233531810110435,"0"
0.409185569034889,0.536150104366243,"0"
0.285220686811954,0.947568418458104,"0"
0.0757504201028496,0.752480691066012,"1"
0.614411440910771,0.119724320713431,"0"
0.77426328882575,0.362657769815996,"0"
0.809372598771006,0.869042532984167,"1"
0.217064653523266,0.46105246944353,"1"
0.0784855918027461,0.668899883516133,"1"
0.70360670145601,0.196189934154972,"0"
0.0791017531882972,0.164155296050012,"1"
0.954361757030711,0.438148386310786,"0"
0.18893901235424,0.373873625649139,"0"
0.636062433710322,0.318522651446983,"1"
0.518623818876222,0.241974362405017,"0"
0.0745188349392265,0.207984132226557,"1"
0.753425477305427,0.402267928235233,"0"
0.784546139882877,0.521712791640311,"0"
0.256238884525374,0.0635335459373891,"0"
0.0408763659652323,0.879004386719316,"1"
0.489054864272475,0.397535997675732,"1"
0.465020716655999,0.375756526598707,"0"
0.344045947073027,0.151996747357771,"0"
0.43778066826053,0.665024452609941,"0"
0.254086493980139,0.953921864042059,"1"
0.827616160036996,0.81260901899077,"1"
0.715494759613648,0.908234052127227,"1"
0.418125980999321,0.779617643682286,"0"
0.338943354785442,0.654148549772799,"0"
0.796219746815041,0.863640120252967,"1"
0.944477043347433,0.0227948487736285,"1"
0.252025561174378,0.83734498731792,"0"
0.331390995765105,0.596716202329844,"0"
0.371715694898739,0.359564524609596,"0"
0.533822055673227,0.269689723383635,"0"
0.38060935633257,0.446109373588115,"0"
0.973532012430951,0.401902943151072,"0"
0.770149066345766,0.376694087637588,"0"
0.27923102513887,0.0528930986765772,"0"
0.485951982671395,0.551708237733692,"0"
0.891333980252966,0.408551866887137,"0"
0.55139132309705,0.150618108222261,"0"
